标题	创建时间	来源	备注	推送网站	推送公众号	推送头条号	同步飞书
Calculator.net	2026-09-05	人工收录	程序化SEO工具站，月访问6100万，广告变现	✅	❌	❌	✅
Levels.fyi	2026-09-05	人工收录	UGC薪酬数据库，双边收费	✅	❌	❌	✅
Myinstants	2026-09-05	人工收录	UGC音效站，广告变现	✅	❌	❌	✅
Refactoring UI	2026-09-05	人工收录	电子书一次买断，累计销量3万+	✅	❌	❌	✅
RyRob	2026-09-05	人工收录	联盟营销+课程，收入全公开	✅	❌	❌	✅
ShipFast	2026-09-05	人工收录	Next.js模板一次买断，$199/249/299	✅	❌	❌	✅
Dark Reader	2026-09-05	人工收录	Chrome插件+开源捐赠，10M+用户	✅	❌	❌	✅
flomo 浮墨笔记	2026-09-05	人工收录	国内独立开发订阅SaaS，3人反向收购幕布	✅	❌	❌	✅
Covai Cars	2026-09-05	trustmrr	租车WhatsApp AI自动预订SaaS，MRR约$1K（未验证）	✅	❌	❌	✅
Reflexio	2026-09-06	ProductHunt	AI Agent行为学习平台，Free+Pro $299/mo+BYOC	✅	❌	❌	✅
Stivio	2026-09-06	IndieHackers	图生视频AI，免费送credits，Pro $19/mo	✅	❌	❌	✅
NoiseVanish	2026-09-06	IndieHackers	去背景噪音工具，Free 30s预览+$9.99/月	✅	❌	❌	✅
B2B SaaS OS	2026-09-06	IndieHackers	多租户SaaS模板，$249一次买断	✅	❌	❌	✅
StoreShot	2026-09-06	V2EX	App市场图工具，Free 3导出+Pro $6.99/月	✅	❌	❌	✅
AndroMeld	2026-09-06	V2EX	Android与Mac互通工具，买断¥88+订阅双轨	✅	❌	❌	✅
多答AI	2026-09-06	V2EX	多AI同时作答插件，免费增值	✅	❌	❌	✅
Jigsaw Haiku	2026-09-09	HackerNews_Show	拼图+俳句的轻量小游戏，变现方式未官方披露	✅	❌	❌	✅
Research Match	2026-09-12	TrustMRR	帮本科生写教授愿意回的套磁邮件，2.5亿篇论文索引+1000所大学，MRR约5.42万美元	✅	❌	❌	❌
Upvoty	2026-09-12	TrustMRR	用户反馈投票板+路线图+更新日志闭环，2000+团队在用，1111个付费客户，月流失3.8%	✅	❌	❌	❌
Campfire CRM	2026-09-12	TrustMRR	给慈善/俱乐部/童子军做的轻量CRM，393个付费客户，月增长28.69%	✅	❌	❌	❌
RankRadar	2026-09-12	TrustMRR	iGaming游戏位置情报，每天扫全站排序，88个客户，客单价277美元/月	✅	❌	❌	❌
Dapp Sentry	2026-09-12	TrustMRR	监控钱包/域名是否被15+家黑名单误标，快扫99美元引流到199美元/月订阅	✅	❌	❌	❌
Covai Cars	2026-09-12	TrustMRR	把WhatsApp变成租车公司预订前台；营收数据未验证且异常，仅作产品案例	✅	❌	❌	❌
Gistly	2026-09-12	TrustMRR	对话智能平台，每通对话都自动打分不抽样，155个客户月增34.84%	✅	❌	❌	❌

Supabase	2026-09-15	开源变现线	开源变现线：开源PostgreSQL后端平台，通过云托管和企业支持变现	✅	❌	❌	❌
PostHog	2026-09-15	开源变现线	开源变现线：开源产品分析平台，通过按事件量计费的云服务变现	✅	❌	❌	❌
Cal.com	2026-09-15	开源变现线	开源变现线：开源日程调度工具通过云托管+企业支持变现	✅	❌	❌	❌
Dub	2026-09-15	开源变现线	开源变现线：开源链接管理工具，靠云托管和分析功能变现	✅	❌	❌	❌
Appwrite	2026-09-15	开源变现线	开源变现线：开源后端平台 + 托管云服务变现	✅	❌	❌	❌
Twenty	2026-09-15	开源变现线	开源变现线：开源CRM通过自托管+云订阅模式变现	✅	❌	❌	❌
Plane	2026-09-15	开源变现线	开源变现线：开源项目管理工具靠云托管和企业支持变现	✅	❌	❌	❌
"Blurweb.app"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $237 · 活跃订阅 65 · 近12个月营收 $6,135 · 累计营收	✅	❌	❌	❌
"9x12tools.com"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $943 · 活跃订阅 13 · 近12个月营收 $22,440 · 累计营	✅	❌	❌	❌
"OpenTweet"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $3,618 · 活跃订阅 222 · 近12个月营收 $20,872 · 	✅	❌	❌	❌
"Appointly UK"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $40 · 活跃订阅 3 · 近12个月营收 $4,133 · 累计营收 $	✅	❌	❌	❌
"ChatEDU Inc."	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $6,670 · 活跃订阅 353 · 近12个月营收 $123,951 ·	✅	❌	❌	❌
"AnalizaKolorystyczna.Online"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $4,541 · 累计营收 $4	✅	❌	❌	❌
"Calsy"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $621 · 活跃订阅 176 · 近12个月营收 $6,698 ·	✅	❌	❌	❌
"FirstRevenue"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1,274 · 活跃订阅 171 · 近12个月营收 $9,419	✅	❌	❌	❌
"AutoUGC"	2026-09-15	TrustMRR 导入	"支付验证：Dodo Payments · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,479 · 	✅	❌	❌	❌
"Animalo"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $1,229 · 活跃订阅 16 · 近12个月营收 $4,963 · 累计	✅	❌	❌	❌
"Build The Keyword"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1,865 · 	✅	❌	❌	❌
"Calma"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $484 · 活跃订阅 109 · 近12个月营收 $8,423 ·	✅	❌	❌	❌
"Brand On Demand, Inc."	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $181,254 · 活跃订阅 3,476 · 近12个月营收 $11,33	✅	❌	❌	❌
"CopyKitten"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $413 · 活跃订阅 84 · 近12个月营收 $3,923 · 累计营收	✅	❌	❌	❌
"AutoContent API"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $17,036 · 活跃订阅 145 · 近12个月营收 $148,439 	✅	❌	❌	❌
"BackPedal Ltd"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $30,352 · 活跃订阅 367 · 近12个月营收 $773,259 	✅	❌	❌	❌
"BrandMyLaptop"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $5,271 · 累计营收 $5	✅	❌	❌	❌
"Brainrot.mov"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $9,279 · 活跃订阅 452 · 近12个月营收 $129,732 ·	✅	❌	❌	❌
"AI Directories"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $854 · 活跃订阅 7 · 近12个月营收 $79,938 · 累计营收	✅	❌	❌	❌
"Appshots"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $194 · 活跃订阅 16 · 近12个月营收 $2,626 · 累计营收	✅	❌	❌	❌
"Butterbase"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $147 · 活跃订阅 10 · 近12个月营收 $3,154 · 累计营收	✅	❌	❌	❌
"Bakering App SL"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $79,900 · 累计营收 $	✅	❌	❌	❌
"AuditYourApp"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $58 · 活跃订阅 2 · 近12个月营收 $2,537 · 累计营收 $	✅	❌	❌	❌
"Aura AI - AI Video & Image Generator"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $2,029 · 活跃订阅 62 · 近12个月营收 $31,474 · 累	✅	❌	❌	❌
"AIRIX - AEO / AI Visibility Platform"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,076 · 活跃订阅 27 · 近12个月营收 $9,110 · 累计	✅	❌	❌	❌
"AdPunk.AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,717 · 累计营收 $2	✅	❌	❌	❌
"alodata"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $8,523 · 累计营收 $1	✅	❌	❌	❌
"Casora"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $170 · 活跃订阅 3 · 近12个月营收 $1,859 · 累	✅	❌	❌	❌
"ByeDispute"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,196 · 累计营收 $8	✅	❌	❌	❌
"Bask"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $262 · 活跃订阅 90 · 近12个月营收 $2,493 · 	✅	❌	❌	❌
"Amit Sarda"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $750 · 累计营收 $11,	✅	❌	❌	❌
"Altitude Cleaning Crew"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $226,434 · 累计营收 	✅	❌	❌	❌
"BankConv"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $875 · 活跃订阅 25 · 近12个月营收 $7,920 · 累计营收	✅	❌	❌	❌
"AI Labs"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $330,570 · 累计营收 	✅	❌	❌	❌
"autozoom - Cross platform"	2026-09-15	TrustMRR 导入	"支付验证：Dodo Payments · 当前 MRR $102 · 活跃订阅 15 · 近12个月营收 $2,773	✅	❌	❌	❌
"Bidder iQ"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $9,716 · 累计营收 $1	✅	❌	❌	❌
"BLOXG — Roblox Marketing Agency"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,905 · 累计营收 $2	✅	❌	❌	❌
Vellum	2026-09-15	TrustMRR 导入		✅	❌	❌	❌
"Arc Raiders Map"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1,041 · 活跃订阅 519 · 近12个月营收 $54,35	✅	❌	❌	❌
"Aprende Vibe Coding"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $5,870 · 累计营收 $5	✅	❌	❌	❌
"Agent Berlin"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $396 · 活跃订阅 4 · 近12个月营收 $2,032 · 累计营收 	✅	❌	❌	❌
"Call Recorder X+"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $281 · 活跃订阅 101 · 近12个月营收 $3,692 · 累计营	✅	❌	❌	❌
"Akari Tickets"	2026-09-15	TrustMRR 导入	"支付验证：Whop · 当前 MRR $14,856 · 活跃订阅 196 · 近12个月营收 $378,111 · 	✅	❌	❌	❌
"CaptureFlow"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $3,710 · 活跃订阅 13 · 近12个月营收 $18,342 · 累	✅	❌	❌	❌
"Drizzle"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $804 · 活跃订阅 8 · 近12个月营收 $3,756 · 累计营收 	✅	❌	❌	❌
"Adspirer"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $54,684 · 活跃订阅 742 · 近12个月营收 $183,917 	✅	❌	❌	❌
"Amplifresh"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $72 · 活跃订阅 2 · 近12个月营收 $933 · 累计营收 $2,	✅	❌	❌	❌
"Check Position"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $2,226 · 活跃订阅 258 · 近12个月营收 $41,049 · 	✅	❌	❌	❌
